AccountID,CustomerID,AccountType,Balance,DateOpened
1,152,Savings,47911.84,2022-08-31
2,175,Fixed Deposit,9345.49,2023-01-10
3,289,Fixed Deposit,21662.22,2023-09-17
4,167,Savings,13444.13,2025-01-26
5,140,Current,20522.15,2025-03-23
6,69,Savings,12621.38,2024-09-05
7,262,Current,28270.15,2022-08-23
8,496,Fixed Deposit,25369.15,2023-06-23
9,49,Savings,27151.09,2024-04-07
10,403,Current,7689.2,2024-07-20
11,110,Fixed Deposit,18729.23,2023-11-27
12,466,Current,26090.25,2022-11-08
13,139,Savings,18957.32,2024-02-03
14,37,Current,35212.89,2023-11-07
15,312,Savings,49321.92,2024-07-18
16,433,Current,5858.18,2025-01-08
17,201,Fixed Deposit,24346.21,2022-12-01
18,368,Current,26558.33,2023-01-28
19,172,Savings,20640.09,2024-11-06
20,183,Fixed Deposit,22901.54,2023-06-15
21,113,Savings,1494.03,2022-12-30
22,245,Fixed Deposit,22758.13,2022-06-10
23,481,Current,20325.53,2025-01-14
24,307,Current,4991.97,2025-03-02
25,180,Fixed Deposit,20546.51,2024-02-04
26,252,Current,32404.31,2023-03-08
27,443,Fixed Deposit,22597.91,2023-10-26
28,335,Fixed Deposit,19646.67,2023-04-20
29,465,Savings,47346.5,2022-12-12
30,321,Current,15302.33,2024-09-04
31,242,Current,44117.09,2024-04-09
32,26,Savings,27901.18,2024-01-27
33,375,Fixed Deposit,26052.14,2023-10-03
34,256,Savings,40031.44,2024-02-29
35,30,Current,2707.93,2025-02-15
36,199,Fixed Deposit,47165.76,2023-01-23
37,250,Current,42618.22,2024-05-09
38,191,Current,10110.16,2023-05-29
39,108,Savings,9070.98,2023-02-28
40,281,Current,39686.38,2022-05-31
41,212,Current,4405.75,2022-11-09
42,207,Fixed Deposit,29216.81,2024-06-04
43,136,Savings,38823.46,2023-01-17
44,216,Savings,11535.37,2024-09-08
45,356,Current,17797.62,2023-08-27
46,161,Current,29450.07,2022-06-01
47,150,Fixed Deposit,11606.59,2025-02-25
48,58,Current,4896.89,2024-03-20
49,123,Savings,33043.17,2023-07-20
50,243,Fixed Deposit,37123.45,2022-07-15
51,27,Savings,29806.59,2022-08-04
52,187,Current,38992.14,2023-09-23
53,203,Savings,21223.83,2025-03-15
54,82,Current,1716.48,2025-05-11
55,7,Current,43190.05,2022-09-13
56,209,Fixed Deposit,11196.06,2022-09-04
57,373,Savings,30428.0,2023-08-04
58,285,Savings,9427.16,2023-04-21
59,79,Savings,25095.88,2023-08-13
60,242,Fixed Deposit,45082.67,2023-07-05
61,108,Current,30435.21,2023-09-10
62,202,Savings,40186.49,2023-09-07
63,201,Current,42315.41,2024-05-09
64,314,Savings,6792.08,2022-12-23
65,236,Savings,7093.45,2022-09-24
66,143,Fixed Deposit,4823.09,2024-01-05
67,341,Current,11466.07,2023-11-01
68,386,Current,15230.25,2023-11-26
69,23,Current,7156.09,2023-04-11
70,452,Fixed Deposit,36429.35,2024-05-27
71,348,Savings,34641.48,2023-03-05
72,209,Savings,7878.4,2023-02-12
73,98,Fixed Deposit,21426.64,2022-06-11
74,440,Fixed Deposit,29575.07,2022-08-07
75,239,Current,17137.62,2024-06-10
76,143,Current,35146.95,2023-12-24
77,369,Fixed Deposit,27643.09,2023-09-02
78,371,Fixed Deposit,18050.19,2024-06-23
79,203,Savings,40392.68,2023-07-30
